


ARM Macro Assembler    Page 1 


    1 00000000         ; main.s
    2 00000000         ; Desenvolvido para a placa EK-TM4C1294XL
    3 00000000         ; Prof. Guilherme Peron
    4 00000000         ; 24/08/2020
    5 00000000         
    6 00000000         ; ------------------------------------------------------
                       -------------------------
    7 00000000                 THUMB                        ; Instruções do tip
                                                            o Thumb-2
    8 00000000         ; ------------------------------------------------------
                       -------------------------
    9 00000000         
   10 00000000         ; Declarações EQU - Defines
   11 00000000         ;<NOME>         EQU <VALOR>
   12 00000000         ; ========================
   13 00000000         
   14 00000000         ; ------------------------------------------------------
                       -------------------------
   15 00000000         ; Área de Dados - Declarações de variáveis
   16 00000000                 AREA             DATA, ALIGN=2
   17 00000000         ; Se alguma variável for chamada em outro arquivo
   18 00000000         ;EXPORT  <var> [DATA,SIZE=<tam>]   ; Permite chamar a va
                       riável <var> a 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 6 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00       offset  SPACE            0x400
   24 00000400         ; ------------------------------------------------------
                       -------------------------
   25 00000400         ; Área de Código - Tudo abaixo da diretiva a seguir será
                        armazenado na memória de 
   26 00000400         ;                  código
   27 00000400                 AREA             |.text|, CODE, READONLY, ALIGN=
2
   28 00000000         
   29 00000000         ; Se alguma função do arquivo for chamada em outro arqui
                       vo 
   30 00000000                 EXPORT           Start       ; Permite chamar a 
                                                            função Start a part
                                                            ir de 
   31 00000000         ; outro arquivo. No caso startup.s
   32 00000000         
   33 00000000         ; Se chamar alguma função externa 
   34 00000000         ;IMPORT <func>              ; Permite chamar dentro dest
                       e arquivo uma 
   35 00000000         ; função <func>
   36 00000000                 IMPORT           PLL_Init
   37 00000000                 IMPORT           SysTick_Init
   38 00000000                 IMPORT           SysTick_Wait1ms
   39 00000000                 IMPORT           GPIO_Init
   40 00000000                 IMPORT           Enable7SegLeft
   41 00000000                 IMPORT           Enable7SegRight
   42 00000000                 IMPORT           EnableLEDs
   43 00000000                 IMPORT           GetPushBtnsState
   44 00000000                 IMPORT           DisableAllLEDs
   45 00000000         
   46 00000000         
   47 00000000         ; ------------------------------------------------------
                       -------------------------
   48 00000000         ; Função main()
   49 00000000         Start
   50 00000000 F7FF FFFE       BL               PLL_Init    ;Chama a subrotina 
                                                            para alterar o cloc
                                                            k do microcontrolad
                                                            or para 80MHz
   51 00000004 F7FF FFFE       BL               SysTick_Init
   52 00000008 F7FF FFFE       BL               GPIO_Init   ;Chama a subrotina 
                                                            que inicializa os G
                                                            PIO
   53 0000000C         



ARM Macro Assembler    Page 8 


   54 0000000C         MainLoop
   55 0000000C         
   56 0000000C         ; BL GetPushBtnsState
   57 0000000C         ; MOV R1, R0
   58 0000000C         ; CMP R0, #2_01
   59 0000000C         ; IT 
   60 0000000C         ;  
   61 0000000C         ; CMP R1, #2_10
   62 0000000C         ; IT 
   63 0000000C         ; 
   64 0000000C         
   65 0000000C F04F 0000       MOV              R0,#0
   66 00000010 F7FF FFFE       BL               Enable7SegLeft
   67 00000014 F7FF FFFE       BL               SysTick_Wait1ms
   68 00000018 F04F 0000       MOV              R0,#0
   69 0000001C F7FF FFFE       BL               Enable7SegRight
   70 00000020 F7FF FFFE       BL               SysTick_Wait1ms
   71 00000024 F04F 0000       MOV              R0,#0
   72 00000028 F7FF FFFE       BL               EnableLEDs
   73 0000002C F7FF FFFE       BL               SysTick_Wait1ms
   74 00000030 F7FF FFFE       BL               DisableAllLEDs
   75 00000034         
   76 00000034 F000 F8DB       BL               wait_200ms
   77 00000038         
   78 00000038 F04F 0001       MOV              R0,#1
   79 0000003C F7FF FFFE       BL               Enable7SegLeft
   80 00000040 F7FF FFFE       BL               SysTick_Wait1ms
   81 00000044 F04F 0001       MOV              R0,#1
   82 00000048 F7FF FFFE       BL               Enable7SegRight
   83 0000004C F7FF FFFE       BL               SysTick_Wait1ms
   84 00000050 F04F 0001       MOV              R0,#1
   85 00000054 F7FF FFFE       BL               EnableLEDs
   86 00000058 F7FF FFFE       BL               SysTick_Wait1ms
   87 0000005C F7FF FFFE       BL               DisableAllLEDs
   88 00000060         
   89 00000060 F000 F8C5       BL               wait_200ms
   90 00000064         
   91 00000064 F04F 0002       MOV              R0,#2
   92 00000068 F7FF FFFE       BL               Enable7SegLeft
   93 0000006C F7FF FFFE       BL               SysTick_Wait1ms
   94 00000070 F04F 0002       MOV              R0,#2
   95 00000074 F7FF FFFE       BL               Enable7SegRight
   96 00000078 F7FF FFFE       BL               SysTick_Wait1ms
   97 0000007C F04F 0002       MOV              R0,#2
   98 00000080 F7FF FFFE       BL               EnableLEDs
   99 00000084 F7FF FFFE       BL               SysTick_Wait1ms
  100 00000088 F7FF FFFE       BL               DisableAllLEDs
  101 0000008C         
  102 0000008C F000 F8AF       BL               wait_200ms
  103 00000090         
  104 00000090 F04F 0003       MOV              R0,#3
  105 00000094 F7FF FFFE       BL               Enable7SegLeft
  106 00000098 F7FF FFFE       BL               SysTick_Wait1ms
  107 0000009C F04F 0003       MOV              R0,#3
  108 000000A0 F7FF FFFE       BL               Enable7SegRight
  109 000000A4 F7FF FFFE       BL               SysTick_Wait1ms
  110 000000A8 F04F 0003       MOV              R0,#3
  111 000000AC F7FF FFFE       BL               EnableLEDs
  112 000000B0 F7FF FFFE       BL               SysTick_Wait1ms



ARM Macro Assembler    Page 9 


  113 000000B4 F7FF FFFE       BL               DisableAllLEDs
  114 000000B8         
  115 000000B8 F000 F899       BL               wait_200ms
  116 000000BC         
  117 000000BC F04F 0004       MOV              R0,#4
  118 000000C0 F7FF FFFE       BL               Enable7SegLeft
  119 000000C4 F7FF FFFE       BL               SysTick_Wait1ms
  120 000000C8 F04F 0004       MOV              R0,#4
  121 000000CC F7FF FFFE       BL               Enable7SegRight
  122 000000D0 F7FF FFFE       BL               SysTick_Wait1ms
  123 000000D4 F04F 0004       MOV              R0,#4
  124 000000D8 F7FF FFFE       BL               EnableLEDs
  125 000000DC F7FF FFFE       BL               SysTick_Wait1ms
  126 000000E0 F7FF FFFE       BL               DisableAllLEDs
  127 000000E4         
  128 000000E4 F000 F883       BL               wait_200ms
  129 000000E8         
  130 000000E8 F04F 0005       MOV              R0,#5
  131 000000EC F7FF FFFE       BL               Enable7SegLeft
  132 000000F0 F7FF FFFE       BL               SysTick_Wait1ms
  133 000000F4 F04F 0005       MOV              R0,#5
  134 000000F8 F7FF FFFE       BL               Enable7SegRight
  135 000000FC F7FF FFFE       BL               SysTick_Wait1ms
  136 00000100 F04F 0005       MOV              R0,#5
  137 00000104 F7FF FFFE       BL               EnableLEDs
  138 00000108 F7FF FFFE       BL               SysTick_Wait1ms
  139 0000010C F7FF FFFE       BL               DisableAllLEDs
  140 00000110         
  141 00000110 F000 F86D       BL               wait_200ms
  142 00000114         
  143 00000114 F04F 0006       MOV              R0,#6
  144 00000118 F7FF FFFE       BL               Enable7SegLeft
  145 0000011C F7FF FFFE       BL               SysTick_Wait1ms
  146 00000120 F04F 0006       MOV              R0,#6
  147 00000124 F7FF FFFE       BL               Enable7SegRight
  148 00000128 F7FF FFFE       BL               SysTick_Wait1ms
  149 0000012C F04F 0006       MOV              R0,#6
  150 00000130 F7FF FFFE       BL               EnableLEDs
  151 00000134 F7FF FFFE       BL               SysTick_Wait1ms
  152 00000138 F7FF FFFE       BL               DisableAllLEDs
  153 0000013C         
  154 0000013C F000 F857       BL               wait_200ms
  155 00000140         
  156 00000140 F04F 0007       MOV              R0,#7
  157 00000144 F7FF FFFE       BL               Enable7SegLeft
  158 00000148 F7FF FFFE       BL               SysTick_Wait1ms
  159 0000014C F04F 0007       MOV              R0,#7
  160 00000150 F7FF FFFE       BL               Enable7SegRight
  161 00000154 F7FF FFFE       BL               SysTick_Wait1ms
  162 00000158 F04F 0007       MOV              R0,#7
  163 0000015C F7FF FFFE       BL               EnableLEDs
  164 00000160 F7FF FFFE       BL               SysTick_Wait1ms
  165 00000164 F7FF FFFE       BL               DisableAllLEDs
  166 00000168         
  167 00000168 F000 F841       BL               wait_200ms
  168 0000016C         
  169 0000016C F04F 0008       MOV              R0,#8
  170 00000170 F7FF FFFE       BL               Enable7SegLeft
  171 00000174 F7FF FFFE       BL               SysTick_Wait1ms



ARM Macro Assembler    Page 10 


  172 00000178 F04F 0008       MOV              R0,#8
  173 0000017C F7FF FFFE       BL               Enable7SegRight
  174 00000180 F7FF FFFE       BL               SysTick_Wait1ms
  175 00000184 F04F 0008       MOV              R0,#8
  176 00000188 F7FF FFFE       BL               EnableLEDs
  177 0000018C F7FF FFFE       BL               SysTick_Wait1ms
  178 00000190 F7FF FFFE       BL               DisableAllLEDs
  179 00000194         
  180 00000194 F000 F82B       BL               wait_200ms
  181 00000198         
  182 00000198 F04F 0009       MOV              R0,#9
  183 0000019C F7FF FFFE       BL               Enable7SegLeft
  184 000001A0 F7FF FFFE       BL               SysTick_Wait1ms
  185 000001A4 F04F 0009       MOV              R0,#9
  186 000001A8 F7FF FFFE       BL               Enable7SegRight
  187 000001AC F7FF FFFE       BL               SysTick_Wait1ms
  188 000001B0 F04F 0000       MOV              R0,#0
  189 000001B4 F7FF FFFE       BL               EnableLEDs
  190 000001B8 F7FF FFFE       BL               SysTick_Wait1ms
  191 000001BC F7FF FFFE       BL               DisableAllLEDs
  192 000001C0         
  193 000001C0 F000 F815       BL               wait_200ms
  194 000001C4         
  195 000001C4 F04F 0000       MOV              R0,#0
  196 000001C8 F7FF FFFE       BL               Enable7SegLeft
  197 000001CC F7FF FFFE       BL               SysTick_Wait1ms
  198 000001D0 F04F 0000       MOV              R0,#0
  199 000001D4 F7FF FFFE       BL               Enable7SegRight
  200 000001D8 F7FF FFFE       BL               SysTick_Wait1ms
  201 000001DC F04F 0001       MOV              R0,#1
  202 000001E0 F7FF FFFE       BL               EnableLEDs
  203 000001E4 F7FF FFFE       BL               SysTick_Wait1ms
  204 000001E8 F7FF FFFE       BL               DisableAllLEDs
  205 000001EC         
  206 000001EC E70E            B                MainLoop
  207 000001EE         
  208 000001EE         ;-------------------------------------------------------
                       -------------------------
  209 000001EE         wait_200ms
  210 000001EE         ; ****************************************
  211 000001EE         ;Função que cria um atraso de 0,5s entre o aperto do pus
                       hButton e seu tratamento
  212 000001EE         ; ****************************************
  213 000001EE F04F 00C8       MOV              R0, #200
  214 000001F2 B500            PUSH             {LR}
  215 000001F4 F7FF FFFE       BL               SysTick_Wait1ms
  216 000001F8 F85D EB04       POP              {LR}
  217 000001FC         
  218 000001FC 4770            BX               LR
  219 000001FE         
  220 000001FE         ; ------------------------------------------------------
                       --------------------------------------------------------
                       -----------
  221 000001FE         ; Fim do Arquivo
  222 000001FE         ; ------------------------------------------------------
                       --------------------------------------------------------
                       ----------- 
  223 000001FE 00 00           ALIGN                        ;Garante que o fim 
                                                            da seção está alinh



ARM Macro Assembler    Page 11 


                                                            ada 
  224 00000200                 END                          ;Fim do arquivo
Command Line: --debug --xref --diag_suppress=9931,A1950W --cpu=Cortex-M4.fp.sp 
--depend=.\objects\main.d -o.\objects\main.o -IC:\Users\Carlinos\AppData\Local\
Arm\Packs\Keil\TM4C_DFP\1.1.0\Device\Include\TM4C129 --predefine="__EVAL SETA 1
" --predefine="__UVISION_VERSION SETA 541" --predefine="TM4C1294NCPDT SETA 1" -
-list=.\listings\main.lst main.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

DATA 00000000

Symbol: DATA
   Definitions
      At line 16 in file main.s
   Uses
      None
Comment: DATA unused
offset 00000000

Symbol: offset
   Definitions
      At line 23 in file main.s
   Uses
      None
Comment: offset unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

.text 00000000

Symbol: .text
   Definitions
      At line 27 in file main.s
   Uses
      None
Comment: .text unused
MainLoop 0000000C

Symbol: MainLoop
   Definitions
      At line 54 in file main.s
   Uses
      At line 206 in file main.s
Comment: MainLoop used once
Start 00000000

Symbol: Start
   Definitions
      At line 49 in file main.s
   Uses
      At line 30 in file main.s
Comment: Start used once
wait_200ms 000001EE

Symbol: wait_200ms
   Definitions
      At line 209 in file main.s
   Uses
      At line 76 in file main.s
      At line 89 in file main.s
      At line 102 in file main.s
      At line 115 in file main.s
      At line 128 in file main.s
      At line 141 in file main.s
      At line 154 in file main.s
      At line 167 in file main.s
      At line 180 in file main.s
      At line 193 in file main.s

4 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

DisableAllLEDs 00000000

Symbol: DisableAllLEDs
   Definitions
      At line 44 in file main.s
   Uses
      At line 74 in file main.s
      At line 87 in file main.s
      At line 100 in file main.s
      At line 113 in file main.s
      At line 126 in file main.s
      At line 139 in file main.s
      At line 152 in file main.s
      At line 165 in file main.s
      At line 178 in file main.s
      At line 191 in file main.s
      At line 204 in file main.s

Enable7SegLeft 00000000

Symbol: Enable7SegLeft
   Definitions
      At line 40 in file main.s
   Uses
      At line 66 in file main.s
      At line 79 in file main.s
      At line 92 in file main.s
      At line 105 in file main.s
      At line 118 in file main.s
      At line 131 in file main.s
      At line 144 in file main.s
      At line 157 in file main.s
      At line 170 in file main.s
      At line 183 in file main.s
      At line 196 in file main.s

Enable7SegRight 00000000

Symbol: Enable7SegRight
   Definitions
      At line 41 in file main.s
   Uses
      At line 69 in file main.s
      At line 82 in file main.s
      At line 95 in file main.s
      At line 108 in file main.s
      At line 121 in file main.s
      At line 134 in file main.s
      At line 147 in file main.s
      At line 160 in file main.s
      At line 173 in file main.s
      At line 186 in file main.s
      At line 199 in file main.s

EnableLEDs 00000000

Symbol: EnableLEDs
   Definitions
      At line 42 in file main.s



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
External symbols

   Uses
      At line 72 in file main.s
      At line 85 in file main.s
      At line 98 in file main.s
      At line 111 in file main.s
      At line 124 in file main.s
      At line 137 in file main.s
      At line 150 in file main.s
      At line 163 in file main.s
      At line 176 in file main.s
      At line 189 in file main.s
      At line 202 in file main.s

GPIO_Init 00000000

Symbol: GPIO_Init
   Definitions
      At line 39 in file main.s
   Uses
      At line 52 in file main.s
Comment: GPIO_Init used once
GetPushBtnsState 00000000

Symbol: GetPushBtnsState
   Definitions
      At line 43 in file main.s
   Uses
      None
Comment: GetPushBtnsState unused
PLL_Init 00000000

Symbol: PLL_Init
   Definitions
      At line 36 in file main.s
   Uses
      At line 50 in file main.s
Comment: PLL_Init used once
SysTick_Init 00000000

Symbol: SysTick_Init
   Definitions
      At line 37 in file main.s
   Uses
      At line 51 in file main.s
Comment: SysTick_Init used once
SysTick_Wait1ms 00000000

Symbol: SysTick_Wait1ms
   Definitions
      At line 38 in file main.s
   Uses
      At line 67 in file main.s
      At line 70 in file main.s
      At line 73 in file main.s
      At line 80 in file main.s
      At line 83 in file main.s
      At line 86 in file main.s
      At line 93 in file main.s
      At line 96 in file main.s



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
External symbols

      At line 99 in file main.s
      At line 106 in file main.s
      At line 109 in file main.s
      At line 112 in file main.s
      At line 119 in file main.s
      At line 122 in file main.s
      At line 125 in file main.s
      At line 132 in file main.s
      At line 135 in file main.s
      At line 138 in file main.s
      At line 145 in file main.s
      At line 148 in file main.s
      At line 151 in file main.s
      At line 158 in file main.s
      At line 161 in file main.s
      At line 164 in file main.s
      At line 171 in file main.s
      At line 174 in file main.s
      At line 177 in file main.s
      At line 184 in file main.s
      At line 187 in file main.s
      At line 190 in file main.s
      At line 197 in file main.s
      At line 200 in file main.s
      At line 203 in file main.s
      At line 215 in file main.s

9 symbols
349 symbols in table
